,videoId,channelId,videoTitle,videoDescription,imageUrl,channelTitle,liveBroadcastContent,videoPublishTime,order,query,videoId,videoViewCnt,videoLikeCnt,videoCommentCnt,videoDuration
0,jfKfPfyJRdk,UCSJ4gkVC6NrvII8umztf0Ow,lofi hip hop radio 📚 - beats to relax/study to,"Listen on Spotify, Apple music and more → https://fanlink.tv/lofigirl-music | Lofi Girl on all social media ...",https://i.ytimg.com/vi/jfKfPfyJRdk/hqdefault_live.jpg,Lofi Girl,live,2022-07-12 21:12:29+09:00,viewCount,lofi,jfKfPfyJRdk,404650857,2767212,0,live
1,lTRiuFIWV54,UCSJ4gkVC6NrvII8umztf0Ow,1 A.M Study Session 📚 [lofi hip hop/chill beats],"Create your lofi avatar now → https://bit.ly/lofigirl-generator | Listen on Spotify, Apple music and more ...",https://i.ytimg.com/vi/lTRiuFIWV54/hqdefault.jpg,Lofi Girl,none,2019-12-09 07:02:06+09:00,viewCount,lofi,lTRiuFIWV54,107712014,1901689,62179,1H1M14S
2,9RMHHwJ9Eqk,UC9KBo0QUNAZ1baTtjP8MpwA,n u a g e s - Dreams ❀,Fae Child's Spotify Playlist: https://spoti.fi/2Okamt1 ✿Fae Child Ambient: https://spoti.fi/2SkIBBG ❀Lo-fi/Chill Beats: ...,https://i.ytimg.com/vi/9RMHHwJ9Eqk/hqdefault.jpg,Fae Child ❀ AKA Bijou Violet,none,2013-03-01 18:38:38+09:00,viewCount,lofi,9RMHHwJ9Eqk,74572872,784270,19005,5M33S
3,jrTMMG0zJyI,UC0fiLCwTmAukotCXYnqfj0A,Samurai ☯ Japanese Lofi HipHop Mix,Listen on Spotify - https://spoti.fi/40X4RWg Lofi hip hop / Chill beats mix Japanese Mix Tracklist: 0:00 RŮDE - Eternal Youth ...,https://i.ytimg.com/vi/jrTMMG0zJyI/hqdefault.jpg,the bootleg boy,none,2018-05-21 07:00:01+09:00,viewCount,lofi,jrTMMG0zJyI,57375831,1256184,30420,40M2S
4,rUxyKA_-grg,UCSJ4gkVC6NrvII8umztf0Ow,lofi hip hop radio 💤 - beats to sleep/chill to,"Listen on Spotify, Apple music and more → https://fanlink.tv/lofigirl-music | Lofi Girl on all social media ...",https://i.ytimg.com/vi/rUxyKA_-grg/hqdefault_live.jpg,Lofi Girl,live,2022-07-14 01:04:34+09:00,viewCount,lofi,rUxyKA_-grg,54934873,491159,0,live
5,5yx6BWlEVcY,UCOxqgCwgOqC2lMqC5PYz_Dg,Chillhop Radio - jazzy &amp; lofi hip hop beats 🐾,Add Chillhop Essentials Summer 2024 to your music library & unlock Freebies ・ https://chillhop.ffm.to/summer2024.OYD!,https://i.ytimg.com/vi/5yx6BWlEVcY/hqdefault_live.jpg,Chillhop Music,live,2020-03-21 22:21:02+09:00,viewCount,lofi,5yx6BWlEVcY,50671931,372754,8,live
6,_BWPNPtsZm8,UCPwv-SqbNplIIXZXSrwhzvg,Eternal Youth,Provided to YouTube by DistroKid Eternal Youth · Rude. Eternal Youth ℗ Chill Squad Released on: 2017-08-07 Auto-generated ...,https://i.ytimg.com/vi/_BWPNPtsZm8/hqdefault.jpg,RŮDE - Topic,none,2017-08-08 01:06:10+09:00,viewCount,lofi,_BWPNPtsZm8,49643579,865971,6200,3M26S
7,BrnDlRmW5hs,UCaziV_mlABegRYAK1RGNfEQ,old songs but it&#39;s lofi remix,Follow us on Spotify: https://sptfy.com/9tWx Follow us on Apple Music: ...,https://i.ytimg.com/vi/BrnDlRmW5hs/hqdefault.jpg,Lo-fi Music,none,2020-07-19 05:25:39+09:00,viewCount,lofi,BrnDlRmW5hs,48112763,1230152,16570,24M1S
8,n61ULEU7CO0,UCSJ4gkVC6NrvII8umztf0Ow,Best of lofi hip hop 2021 ✨ [beats to relax/study to],The new Lofi Girl compilation “Best of 2021” is out now This compilation contains a track cherry-picked from every release on ...,https://i.ytimg.com/vi/n61ULEU7CO0/hqdefault.jpg,Lofi Girl,none,2022-01-01 01:30:13+09:00,viewCount,lofi,n61ULEU7CO0,36860090,371840,6295,6H32M5S
9,mTZL5OoG_0Q,UC7CLR70PwAff4tBUavQ42cw,Chuyện Đôi Ta (Freak D Lofi Ver.) - Emcee L ft Muộii,Chuyện Đôi Ta (Freak D Lofi Ver.) - Emcee L ft Muộii #freakd​ #lofi​ #chuyendoita ▻ Official Mv: https://youtu.be/6eONmnFB9sw ...,https://i.ytimg.com/vi/mTZL5OoG_0Q/hqdefault.jpg,Freak D Music,none,2021-12-04 21:00:17+09:00,viewCount,lofi,mTZL5OoG_0Q,34578230,119516,1501,3M31S
10,xVf4Zk8CBj0,UCaH9AQy86DBIg-BpWzj-csQ,(FREE) Lo-fi Type Beat - I Need a Girl,Free for non profit use only - Must always credit in title (Prod. Lee) ( Read below for full conditions ) Business contact ...,https://i.ytimg.com/vi/xVf4Zk8CBj0/hqdefault.jpg,Lee,none,2019-04-04 15:00:12+09:00,viewCount,lofi,xVf4Zk8CBj0,33176950,695698,17471,4M9S
11,8iU8LPEa4o0,UCOxqgCwgOqC2lMqC5PYz_Dg,Chill Study Beats 4 • jazz &amp; lofi hiphop Mix [2017],Thanks to all 1 million of you who share the love for this music. ♥ Similar Music on Spotify » http://bit.ly/CMsingles Tracklist: ...,https://i.ytimg.com/vi/8iU8LPEa4o0/hqdefault.jpg,Chillhop Music,none,2017-10-25 21:50:15+09:00,viewCount,lofi,8iU8LPEa4o0,32654034,340415,8255,2H1M15S
12,YOJsKatW-Ts,UC0fiLCwTmAukotCXYnqfj0A,RAINING IN ＯＳＡＫＡ (Lofi HipHop),Listen on Spotify - https://spoti.fi/40Wg75i RAINING IN ＯＳＡＫＡ Lo-fi/Vaporwave beats mix Sleep & Rain mix Listen to another ...,https://i.ytimg.com/vi/YOJsKatW-Ts/hqdefault.jpg,the bootleg boy,none,2019-02-18 08:00:02+09:00,viewCount,lofi,YOJsKatW-Ts,32448215,499539,10684,19M11S
13,1H3s8obvmGw,UCMH3iUW-xRWEHOjvNvsM2Dg,"Raanjhana ve! (slowed×reverb)@Gauravarya211,Antara mitra|Uddipan| Sonu| Love song (lofi)Soham Naik","Raanjhana ve! (slowed×reverb)‎@gauravlofi ,Antara mitra|Uddipan| Sonu| Love song (lofi)Soham Naik #love #love #lofi #trending ...",https://i.ytimg.com/vi/1H3s8obvmGw/hqdefault.jpg,Gaurav Zx,none,2023-06-06 15:11:33+09:00,viewCount,lofi,1H3s8obvmGw,32360881,264865,4887,5M1S
14,jd90S8RePo4,UCNIL8XfwGzatCzoeNavAyFA,Falak Tak Chal Sath Mere || ( Slowed + Reverb ) #lofi #lofimusic @koja_asthetic,Created By - koja_asthetic Use Headphone For Better Experience ♥️. If You Enjoy My Slowed And Reverb Lo-fi Songs ...,https://i.ytimg.com/vi/jd90S8RePo4/hqdefault.jpg,𝙄𝙩𝙭 𝙈𝙪𝙟𝙚𝙚𝙗 𝙈𝙖𝙡𝙞𝙠,none,2023-06-01 22:11:46+09:00,viewCount,lofi,jd90S8RePo4,30141290,233482,3978,6M25S
15,rtTI1rh9U5M,UCGygZw_Qvj1Mi_Uw6D9R-JA,1 Hour Of Night Hindi Lofi Songs To Study \Chill \Relax \Refreshing,latest updates of Lo Fi Song after 1-2 days ✦ SUBSCRIBE ✦ Use Headphones for best experience ✦ Subscribe for new ...,https://i.ytimg.com/vi/rtTI1rh9U5M/hqdefault.jpg,Mood Creations,none,2022-02-16 19:29:17+09:00,viewCount,lofi,rtTI1rh9U5M,29166864,463760,8425,1H6M43S
16,vqXNkEc-WaA,UCjzrDTsJKtMQI33Vii_jEeA,"12 Hours Relaxing Sleep Music 🎵 Meditation Music, Stress Relief Music, Study Music | Sounds of Rain","12 hours of relaxing piano music with relaxing rain and thunder sounds. Perfect for study, relaxation, deep sleep. Track ...",https://i.ytimg.com/vi/vqXNkEc-WaA/hqdefault.jpg,Enlightenment Meditation Music,none,2020-12-16 02:00:18+09:00,viewCount,lofi,vqXNkEc-WaA,28869000,665296,15886,11H57M25S
17,mPcLc9qgBS8,UCTBsi8PDf1095_67DBFXYCw,Oceans (Shalom Margaret Cover) - Lofi Remix,Follow @shalommargaret on TikTok: https://www.tiktok.com/@shalommargaret Listen to Shalom Margaret on Spotify: ...,https://i.ytimg.com/vi/mPcLc9qgBS8/hqdefault.jpg,Fasetya,none,2020-10-31 21:00:29+09:00,viewCount,lofi,mPcLc9qgBS8,28805089,467928,5729,3M39S
18,0W2_ZsNvkM4,UCbNB-KMt52Vb7bpMgrr413Q,Khamoshiyan - Arijit Singh (Slowed+Reverb+Lofi) Song | Indian Lofi,Thanks for watching ❤️ ..use headphones watching.. Telegram - Indian Slowed And Reverb ...,https://i.ytimg.com/vi/0W2_ZsNvkM4/hqdefault.jpg,Indian Slowed And Reverb,none,2021-04-12 22:11:35+09:00,viewCount,lofi,0W2_ZsNvkM4,27801345,391603,6544,6M14S
19,Ir2X1mDi7Y0,UCpiKk7k7VdjLv5FBmYhKbQg,Main Rang Sharbaton Ka-Slowed+Reverb| Use Headphones🎧| Lofi #arijitsingh  #slowedandreverb #viral,mainrangsharbaton #phataposternikalahero #arijitsingh #slowed #reverb #lofi #useheadphones #love #lovesongs #feel ...,https://i.ytimg.com/vi/Ir2X1mDi7Y0/hqdefault.jpg,You Know Ayush,none,2023-06-30 01:00:22+09:00,viewCount,lofi,Ir2X1mDi7Y0,27207805,180601,3798,5M27S
20,dR17U5-VKtw,UChHXA_Hmsj4nYFoTY8pPdnA,3:30 a.m. ~ lofi hip hop / jazzhop / chillhop mix [study/sleep/homework music],Feardog's Spotify playlists: https://spoti.fi/2mM0pLC ▭☆Subscribe and click the bell icon for more chill hip hop beats ♫♪☆▭ ▻I ...,https://i.ytimg.com/vi/dR17U5-VKtw/hqdefault.jpg,Feardog: Lofi Hip Hop,none,2018-10-15 02:45:00+09:00,viewCount,lofi,dR17U5-VKtw,26573577,688846,21568,27M8S
21,Mlq9jrXbEFo,UCTBsi8PDf1095_67DBFXYCw,Heather x Eyes Blue (Lofi Remix),Fran Vasilić - Heather X Eyes Blue (Rewrite) Original https://youtu.be/QMLka1gu9hQ Subscribe Hope You ENJOY Share juga ke ...,https://i.ytimg.com/vi/Mlq9jrXbEFo/hqdefault.jpg,Fasetya,none,2020-10-23 21:00:11+09:00,viewCount,lofi,Mlq9jrXbEFo,26599246,419904,4081,3M1S
22,cbuZfY2S2UQ,UClrzPAgzrAzdWbllvP4Oabg,[ 𝑷𝒍𝒂𝒚𝒍𝒊𝒔𝒕 ]  코딩할때 듣기 좋은 노래 • lofi type beat • 3 hours,3시간짜리 반복 재생입니다 광고는 제가 설정 한 것이 아니라 음원 저작권 때문에 자동 생성되는 광고입니다 모든 수익은 음원 ...,https://i.ytimg.com/vi/cbuZfY2S2UQ/hqdefault.jpg,yanu_,none,2020-07-28 20:19:02+09:00,viewCount,lofi,cbuZfY2S2UQ,25841072,0,22664,2H50M28S
23,oBwrlePfchs,UCIEd5t_uEWaFBye5bYIceow,Alone Night -24  Mash-up l Lofi pupil | Bollywood spongs  | Chillout Lo-fi Mix #KaranK2official,drivemashup #lofiboy #bollywoodsongs #Painfullofi #Lovemashup #lofi-mix #karank2official Use Headphone For Better ...,https://i.ytimg.com/vi/oBwrlePfchs/hqdefault.jpg,#KaranK2 official,none,2024-02-15 16:34:46+09:00,viewCount,lofi,oBwrlePfchs,24568994,310717,8145,46M16S
24,ydoiX39piTc,UC7CLR70PwAff4tBUavQ42cw,"Đánh Mất Em Lofi, Anh Mệt Rồi Lofi...| Nhạc Lofi Buồn Hay Nhất Của FREAK D #5","Đánh Mất Em Lofi, Anh Mệt Rồi Lofi...| Nhạc Lofi Buồn Hay Nhất Của FREAK D #5 #freakd #lofichill #lofivietnam TRACKLIST ...",https://i.ytimg.com/vi/ydoiX39piTc/hqdefault.jpg,Freak D Music,none,2020-10-04 21:00:12+09:00,viewCount,lofi,ydoiX39piTc,24105099,147637,3531,22M13S
25,CLeZyIID9Bo,UCkKT4qf-TcPFOmpqhTawrGA,Chill Lofi Mix [chill lo-fi hip hop beats],"YouTube Playlists: http://listen.settle.fm/youtube Listen on Spotify, Apple Music & more: https://listen.settle.fm/playlists Tracklist ...",https://i.ytimg.com/vi/CLeZyIID9Bo/hqdefault.jpg,Settle,none,2022-08-12 20:30:07+09:00,viewCount,lofi,CLeZyIID9Bo,23880488,139775,2680,1H44M52S
26,MYTfTKGSRr8,UCUZNK80DemBN3kyxusDLwrA,"Relaxing Sleep Music with Rain Sounds - Relaxing Music, Peaceful Piano Music, Meditation Music","Relaxing Sleep Music with Rain Sounds - Relaxing Music, Peaceful Piano Music, Meditation Music Fall into Deep Sleep with Rain ...",https://i.ytimg.com/vi/MYTfTKGSRr8/hqdefault.jpg,The Soul of Wind,none,2020-11-03 00:15:05+09:00,viewCount,lofi,MYTfTKGSRr8,23591734,474518,12051,10H6M8S
27,ru-O5L2uxho,UCf177kjSQKWZneInEnxjXpg,[Piano ASMR] 3시간 연속듣기 | 빗소리와 함께 듣는 피아노 | 시청각 ASMR | Piano Music &amp; Rain Sounds,장마철 #특집 #피아노연속듣기 안녕하세요 감성을 연주하는 남자 소디입니다! 오늘은 공식시리즈가 아닌 저의 지난 자작곡 'Let It Go' ...,https://i.ytimg.com/vi/ru-O5L2uxho/hqdefault.jpg,소디의 음악공방 SodyMusic,none,2019-07-26 14:09:50+09:00,viewCount,lofi,ru-O5L2uxho,22507903,346455,5848,3H2M34S
28,pdYJtRBPlTw,UCaH9AQy86DBIg-BpWzj-csQ,(FREE) Lo-fi Type Beat - Rain,Free for non profit use only - Must always credit in title (Prod. Lee) ( Read below for full conditions ) Business contact ...,https://i.ytimg.com/vi/pdYJtRBPlTw/hqdefault.jpg,Lee,none,2019-03-09 15:30:02+09:00,viewCount,lofi,pdYJtRBPlTw,21901713,466747,9391,3M50S
29,_tV5LEBDs7w,UCSJ4gkVC6NrvII8umztf0Ow,Cozy Winter ❄️ [lofi hip hop/study beats],"Listen on Spotify, Apple music and more → https://fanlink.to/lofigirl-music | Join the Lofi Girl community ...",https://i.ytimg.com/vi/_tV5LEBDs7w/hqdefault.jpg,Lofi Girl,none,2021-01-17 05:00:11+09:00,viewCount,lofi,_tV5LEBDs7w,21882864,287124,9171,1H18M1S
30,fs0BCIUQ7Ws,UCxXn2yb4qJbG0bKmr3wa4JA,Soulful,Provided to YouTube by IIP-DDS Soulful · L'Indécis Playtime ℗ Chillhop Music Released on: 2018-02-28 Producer: Arnaud ...,https://i.ytimg.com/vi/fs0BCIUQ7Ws/hqdefault.jpg,L'Indécis - Topic,none,2020-05-15 21:10:10+09:00,viewCount,lofi,fs0BCIUQ7Ws,21392486,221882,304,3M41S
31,Khd-uyOuhGo,UCnfmOjxm-9fCwexfLqE72jA,ＨＯＵＳＥ¹ (Lo-Fi House Mix),A new segment of my channel I also love house music so I'll be uploading lofi house mixes from time to time Hope everyone ...,https://i.ytimg.com/vi/Khd-uyOuhGo/hqdefault.jpg,Kiffen Beats,none,2018-08-10 12:35:46+09:00,viewCount,lofi,Khd-uyOuhGo,21216693,299829,6510,40M
32,oAGWFop_Hx8,UCwpkceoj8LqJetYfgOzLLfg,kudasai - technicolor,and we're back - dk Song: https://soundcloud.com/kudasaibeats/technicolor Merch: https://teespring.com/stores/ikigai-merch-2 ...,https://i.ytimg.com/vi/oAGWFop_Hx8/hqdefault.jpg,Ikigai,none,2018-06-19 11:08:01+09:00,viewCount,lofi,oAGWFop_Hx8,20578087,202829,3996,4M4S
33,wAPCSnAhhC8,UCSJ4gkVC6NrvII8umztf0Ow,2 A.M Study Session 📚 [lofi hip hop/chill beats],"Listen on Spotify, Apple music and more → https://fanlink.tv/lofigirl-music | Join the Lofi Girl community ...",https://i.ytimg.com/vi/wAPCSnAhhC8/hqdefault.jpg,Lofi Girl,none,2020-04-01 02:00:15+09:00,viewCount,lofi,wAPCSnAhhC8,20465459,334571,12088,1H2M19S
34,zPyg4N7bcHM,UCoP2nmYSKQ0oisOGCLmPLcQ,Calm Your Anxiety,Spotify: https://open.spotify.com/playlist/4bjrQKiiqNhsk1RgRR1PRF? Instagram: https://www.instagram.com/neotiic/ ...,https://i.ytimg.com/vi/zPyg4N7bcHM/hqdefault.jpg,NEOTIC,none,2020-11-09 07:15:01+09:00,viewCount,lofi,zPyg4N7bcHM,19756567,495470,25933,24M14S
