,videoId,channelId,videoTitle,videoDescription,imageUrl,channelTitle,liveBroadcastContent,videoPublishTime,order,query,videoId,videoViewCnt,videoLikeCnt,videoCommentCnt,videoDuration
35,CfPxlb8-ZQ0,UCQtJT-hZA3FDTDHnQt9Qqsg,"Work &amp; Study Lofi Jazz - Relaxing Smooth Background Jazz Music for Work, Study, Focus, Coding","Feel free to listen, share, and stream on your favorite places! Please subscribe to our channel and enjoy the latest release: ...",https://i.ytimg.com/vi/CfPxlb8-ZQ0/hqdefault.jpg,Musictag,none,2020-08-09 01:36:44+09:00,viewCount,lofi,CfPxlb8-ZQ0,17956740,160552,2893,3H23M29S
36,59uP6DOkYTM,UC7CLR70PwAff4tBUavQ42cw,Cô Ấy Nói (Lofi Ver.) - Ngô Anh Đạt x Freak D,Cô Ấy Nói (Lofi Ver.) - Ngô Anh Đạt x Freak D #freakd​ #lofi​ #coaynoi ▻ Official Mv: ▻ Official Audio: ▻ More information about ...,https://i.ytimg.com/vi/59uP6DOkYTM/hqdefault.jpg,Freak D Music,none,2021-06-12 21:00:02+09:00,viewCount,lofi,59uP6DOkYTM,17021174,79364,908,5M31S
37,XN41UJ7EZ4E,UCz0blhNqQzYQkLe8QauglZA,cute lofi mix  songs to help you be happy - 寛げる [ J A P A N E S E   L O F I   F U T U R E   B A S S],"hi guys ! This video is about the 10k special, this means i will also upload this kind of content not just piano music. I hope not to ...",https://i.ytimg.com/vi/XN41UJ7EZ4E/hqdefault.jpg,Andrela-Chxn,none,2020-04-25 18:09:03+09:00,viewCount,lofi,XN41UJ7EZ4E,16413788,0,17254,28M50S
38,p6zYyGTyOVc,UCxhPsyV6SZyMJxCeYRltk4Q,Balam-Ki Nesha--slowed+reverb--Lofi Type,ki nesha lofi ki nesha song ki nesha lyrics ki nesha balam ki nesha lofi remix ki nesha jorale lyrics ki nesha chorale song #lofitype ...,https://i.ytimg.com/vi/p6zYyGTyOVc/hqdefault.jpg,Lofi Type,none,2022-12-12 23:23:20+09:00,viewCount,lofi,p6zYyGTyOVc,15600416,124579,5504,5M31S
39,TURbeWK2wwg,UCSJ4gkVC6NrvII8umztf0Ow,4 A.M Study Session 📚 [lofi hip hop/chill beats],"Listen on Spotify, Apple music and more → https://fanlink.to/lofigirl-music | Join the Lofi Girl community ...",https://i.ytimg.com/vi/TURbeWK2wwg/hqdefault.jpg,Lofi Girl,none,2021-04-27 04:00:13+09:00,viewCount,lofi,TURbeWK2wwg,15518693,239505,6816,1H1M45S
40,i43tkaTXtwI,UCSJ4gkVC6NrvII8umztf0Ow,Best of lofi hip hop 2022 🎆 - beats to relax/study to,Get the Best Of on vinyl ! (limited edition): → https://bit.ly/3i3clWd The new Lofi Girl compilation “Best of 2022” is out now 2023 is ...,https://i.ytimg.com/vi/i43tkaTXtwI/hqdefault.jpg,Lofi Girl,none,2022-12-31 05:00:08+09:00,viewCount,lofi,i43tkaTXtwI,14431139,101971,2595,3H19M11S
41,-1CwZ-U7UEs,UCyXAU6RAAXl0vJ_Vt0_ErWQ,1 Hour Of Pure Lofi | Metro Version | Arijit Singh lofi To Travel/Study/Drive/Chill/Relaxing/Peace,1 Hour of Pure Peace | Metro Version | Rain lofi edit to Travel/Chill/Study/Relax/Arijit Singh Aapka 1 SUB hamare liye SAB KUCH ...,https://i.ytimg.com/vi/-1CwZ-U7UEs/hqdefault.jpg,One lofi,none,2022-06-30 13:36:30+09:00,viewCount,lofi,-1CwZ-U7UEs,14305181,237052,4291,1H3M55S
42,nVGNUIj31ks,UC06cxbuQh-VGSQwh3All8kQ,Sad Lofi Songs | Alone Broken Lofi Song [ Slowed + Reverb ],Tags: #sadsongs #nightsongs #sadhindisong Sad Lofi Songs | Alone Broken Lofi Song [ Slowed + Reverb ] Sad Lofi Songs ...,https://i.ytimg.com/vi/nVGNUIj31ks/hqdefault.jpg,Today Best Lofi Song,none,2023-06-12 01:15:03+09:00,viewCount,lofi,nVGNUIj31ks,14042435,152882,4593,26M39S
43,ldUT4FLxql4,UCYVyQv2rUtCMxJAFSuOSpmg,Alone with myself / lofi hip hop mix,Dreamy・・ ○ Spotify : → https://open.spotify.com/user/6qxhced3b0l62lh3fedtbv14y ○ Instagram ...,https://i.ytimg.com/vi/ldUT4FLxql4/hqdefault.jpg,Dreamy,none,2018-12-20 23:45:35+09:00,viewCount,lofi,ldUT4FLxql4,13669432,361252,21599,57M36S
44,nP0UdGVfhmQ,UCbNB-KMt52Vb7bpMgrr413Q,Tere Sang Yaara - Atif Aslam Song | Slowed And Reverb Lofi Mix,Thanks For Watching ❤️ .. Use Headphone For Better Experience.. #atifaslam #lofi #lofimix #slowedreverb #lofihiphop ...,https://i.ytimg.com/vi/nP0UdGVfhmQ/hqdefault.jpg,Indian Slowed And Reverb,none,2021-11-08 01:33:27+09:00,viewCount,LOFI,nP0UdGVfhmQ,21528506,163549,2194,5M41S
45,IWmmv7T-D7U,UC_3mGyIuAsgfP9TG9MIob9Q,Best Instagram Trending Lofi Songs | Slowed+Reverb | Lofi Mashup,Best Instagram Trending Lofi Songs | Slowed+Reverb | Lofi Mashup #bollywoodlofimix #mashupsong #bestmoodoffsong,https://i.ytimg.com/vi/IWmmv7T-D7U/hqdefault.jpg,Slow Waves,none,2023-06-04 01:00:08+09:00,viewCount,LOFI,IWmmv7T-D7U,16593244,151409,3597,23M48S
46,grBFMP3HDZA,UC84whx2xxsiA1gXHXXqKGOA,3-HOUR STUDY WITH ME🏡 / calm lofi / A Rainy Evening in Tokyo / with countdown+alarm,"The NO MUSIC version is here. https://youtu.be/cjIEzmgMNk0 Hey guys! I hope you are well, staying safe and healthy. Today we ...",https://i.ytimg.com/vi/grBFMP3HDZA/hqdefault.jpg,Abao in Tokyo,none,2021-08-26 20:00:12+09:00,viewCount,LOFI,grBFMP3HDZA,13253194,289968,6509,2H57M32S
47,ADp9P3p85w0,UCOa-zIys4wcrsGPMvvd6Syw,The Deli - 5:32PM,SUPPORT THE ARTIST: YouTube: https://www.youtube.com/user/xTheDeli BandCamp: http://thedeli.bandcamp.com/ ...,https://i.ytimg.com/vi/ADp9P3p85w0/hqdefault.jpg,Dreamwave,none,2016-04-06 02:31:42+09:00,viewCount,LoFi,ADp9P3p85w0,21146899,394379,9088,2M18S
48,Jjfw_Ca23Tk,UCDRnz_XU2EkBad3uyWHMcTA,"Tu Hi Haqeeqat Lo-fi [slow reverb] | Emraan Hashmi, Soha Ali Khan |",For Best experience Use headphones Subscribe our channel Lo-Fi & slow reverb song Turn on notification for latest update ...,https://i.ytimg.com/vi/Jjfw_Ca23Tk/hqdefault.jpg,(Slow + reverb),none,2023-03-25 13:37:01+09:00,viewCount,LoFi,Jjfw_Ca23Tk,17688639,133569,2713,5M33S
49,-3d1PB3SU3c,UC6tpyBt63bIKnnwfN78T0Pw,Maine Royaan | Lofi~Remix| Tanveer Evan.,Don't forget to use your headphones if you are listening to the lofi tracks. This song was released back in 2013. This was my first ...,https://i.ytimg.com/vi/-3d1PB3SU3c/hqdefault.jpg,Tanveer Evan.,none,2021-03-24 18:34:55+09:00,viewCount,lo-fi,-3d1PB3SU3c,152328537,2568668,91229,5M31S
50,oJnF5VxTO5g,UCZw7umGQbdLvX5R6uvbIK6A,C H I L L V I B E S | Chill &amp; aesthetic music playlist,Spotify Playlist https://open.spotify.com/playlist/02TCfxMQtyBw1dvCrbVaKX?si=vQorjXztTqS3HnuRwTkHLw Good Vibes cap on ...,https://i.ytimg.com/vi/oJnF5VxTO5g/hqdefault.jpg,EYM,none,2017-06-23 08:20:40+09:00,viewCount,lo-fi,oJnF5VxTO5g,78037018,1348956,31239,32M59S
51,LGmqw3yT0NE,UCECO8cpfN_7Rr4GDEqpZTEQ,Night 🌃 sad 💔songs for sleeping broken heart❤️‍🩹 | slowed + reverb mix | lofi hindi bollywood song,H E L L O ! WELCOME ON CHANNEL ! Fun2slofi ! Follow me on instagram http://instagram.com/jorwal_11/ business ...,https://i.ytimg.com/vi/LGmqw3yT0NE/hqdefault.jpg,Fun2s LoFi,none,2023-01-27 20:30:07+09:00,viewCount,lo-fi,LGmqw3yT0NE,75241968,967631,39137,18M13S
52,ISNBfryBkSo,UC7tdoGx0eQfRJm9Qj6GCs0A,i will be waiting ~ lofi hiphop mix feat. shiloh,shiloh dynasty infused beat tape! chilled lofi mix for cozy evenings nourish. spotify playlist https://spoti.fi/34jt7n6 on soundcloud ...,https://i.ytimg.com/vi/ISNBfryBkSo/hqdefault.jpg,nourish.,none,2017-09-25 09:04:55+09:00,viewCount,lo-fi,ISNBfryBkSo,48602160,830574,16417,10M1S
53,riVOHkYvzjI,UCh7aocZezr9gnY0uh0uONVA,People X Nainowale Ne (Mashup) - Full Version | Neeti Mohan &amp; Libianca | Lo-fi 2307 | Insta Viral,We are presenting you PEOPLE X NAINO VALE NE (MASHUP) - Full Version | Neeti Mohan & Libianca | Lo-fi 2307 | Insta Viral ...,https://i.ytimg.com/vi/riVOHkYvzjI/hqdefault.jpg,Lo-fi 2307 Official,none,2023-04-17 00:30:22+09:00,viewCount,lo-fi,riVOHkYvzjI,48608486,418701,2063,3M7S
54,9eO079y4Lgk,UCMuPxh75Ca0-A1uADtK3AWw,Deewane Hum Nahi Hote (Slow and Reverb) | Lofi | Hindi - (Slow and Reverb) songs | Lyrical Audio,Deewane Hum Nahi Hote (Slow and Reverb) | Lofi | Hindi - (Slow and Reverb) songs | Lyrical Audio ⤋ #DeewaneHumNhiHote ...,https://i.ytimg.com/vi/9eO079y4Lgk/hqdefault.jpg,Lyrical Audio,none,2021-05-28 14:59:31+09:00,viewCount,lo-fi,9eO079y4Lgk,47581045,536956,10556,3M30S
55,UjOCe8XpM3g,UCh7aocZezr9gnY0uh0uONVA,Milne Hai Mujhse Aayi (Lo-fi) - Arijit Singh | Lo-fi 2307 &amp; Harshal Music | Jeet G | Aashiqui 2,"We are presenting you ""Milne Hai Mujhse Aai(Lo-fi Remake)"" Our 15th track from 2020 + album series. Follow Me On: Instagram ...",https://i.ytimg.com/vi/UjOCe8XpM3g/hqdefault.jpg,Lo-fi 2307 Official,none,2021-10-03 00:30:09+09:00,viewCount,lo-fi,UjOCe8XpM3g,46805719,588631,2976,3M8S
56,iw7kv_5Mshw,UCrCEi8td15_1DBnrU6h0TRA,Banke Hawa Mein [Slowed+Reverb] Altamash Faridi | Sad Song | Lofi Music Channel,"Banke Hawa Mein [Slowed+Reverb] Altamash Faridi | Sad Song | Lofi Music Channel. FOR BEST EXPERIENCE ,USE .",https://i.ytimg.com/vi/iw7kv_5Mshw/hqdefault.jpg,Lofi Music Channel,none,2023-04-28 18:40:31+09:00,viewCount,lo-fi,iw7kv_5Mshw,40050516,315417,6367,4M18S
57,kaBKIzi7rfA,UCmXFP-4hMiVYl-3ZjgP_tpg,Emraan Hashmi Mashup | Amtee | Bollywood Lofi | Tera Mera Rishta | Ya Ali,EmraanHashmiMashup #AmteeMashup #Lofimashup Emraan Hashmi Broken Heart Mashup | Amtee | Bollywood Lofi | Tera Mera ...,https://i.ytimg.com/vi/kaBKIzi7rfA/hqdefault.jpg,AMTEE,none,2022-08-13 01:00:11+09:00,viewCount,lo-fi,kaBKIzi7rfA,36430295,263016,1697,6M43S
58,kC2l-DODse8,UC-UQ-q1_mvuHZndzaiJdxoQ,Shershaah Lofi Mashup | Vinick | Shershaah All Songs | Bpraak | Darshan Raval | Mann Bharryaa,Shershaah Mashup | Vinick | Shershaah All Songs | Bpraak | Darshan Raval | Mann Bharryaa | Ranjha | Raataan Lambiyaan ...,https://i.ytimg.com/vi/kC2l-DODse8/hqdefault.jpg,VINIICK,none,2021-09-10 21:34:01+09:00,viewCount,lo-fi,kC2l-DODse8,35049716,152799,1057,5M15S
59,SIqnvMt8IMU,UCbNB-KMt52Vb7bpMgrr413Q,Pal - Arijit Singh &amp; Shreya Ghoshal  jalebi Song | Slowed and Reverb Lofi Mix,Thanks For Watching ❤️ .. Use Headphone For Better Experience.. Telegram - Indian Slowed And Reverb ...,https://i.ytimg.com/vi/SIqnvMt8IMU/hqdefault.jpg,Indian Slowed And Reverb,none,2021-05-26 12:49:37+09:00,viewCount,lo-fi,SIqnvMt8IMU,33623604,456753,4870,4M33S
60,dXl2NdlmeIE,UCAJcxMaiGu-cjzklR-63ojw,Lofi Version | Bajrang Baan (बजरंग बाण)  With Lyrics - Rasraj Ji Maharaj  @lofibhajans,Subscribe us :- https://bit.ly/3EESq5h Make Reels on - https://www.instagram.com/reels/audio/679388703967968/ Available on ...,https://i.ytimg.com/vi/dXl2NdlmeIE/hqdefault.jpg,Vianet LoFi Bhajans,none,2023-02-11 20:28:04+09:00,viewCount,lo-fi,dXl2NdlmeIE,33240020,602482,22035,3M31S
61,4xDzrJKXOOY,UCSJ4gkVC6NrvII8umztf0Ow,synthwave radio 🌌 - beats to chill/game to,"Listen on Spotify, Apple music and more → https://fanlink.tv/ChillSynthwave | Subscribe to this channel for more synthwave ...",https://i.ytimg.com/vi/4xDzrJKXOOY/hqdefault_live.jpg,Lofi Girl,live,2023-07-03 06:17:31+09:00,viewCount,lo-fi,4xDzrJKXOOY,31826144,307859,0,live
62,GdzrrWA8e7A,UCDVKYPXwdYUQfgA05CkyFSg,Zelda &amp; Chill,Support Zelda & Chill ~ https://vgm.fm/zeldachill Zelda & Chill combines the Legend of Zelda video game music with laid-back lofi ...,https://i.ytimg.com/vi/GdzrrWA8e7A/hqdefault.jpg,GameChops,none,2018-09-14 22:43:18+09:00,viewCount,lo-fi,GdzrrWA8e7A,30856099,513925,18291,40M46S
63,Yh_M4UqcNWI,UCTBPZ6VnW88dTjYlrL2OF0g,Kabhi To Paas Mere Aao (Slowed+Reverb) Song Shrey Singhal | R.T Lofi,Kabhi To Paas Mere Aao (Slowed+Reverb) Song Shrey Singhal | R.T Lofi . . #slowedreverb #viralvideo FOR BETTER ...,https://i.ytimg.com/vi/Yh_M4UqcNWI/hqdefault.jpg,R.T Lofi,none,2023-02-21 21:54:24+09:00,viewCount,lo-fi,Yh_M4UqcNWI,26645310,198551,2986,4M47S
64,rA56B4JyTgI,UCKuHFYu3smtrl2AwwMOXOlg,chill beats to quarantine to,Stuck at home? Throw these lofi beats in the mix and vibe #withme. Get my Bel-Air hoodie here: http://belairathletics.com ...,https://i.ytimg.com/vi/rA56B4JyTgI/hqdefault.jpg,Will Smith,none,2020-03-21 03:27:34+09:00,viewCount,lo-fi,rA56B4JyTgI,19607647,870637,37537,1H30M
65,Bpd9w8cmEuQ,UCLM1zgbM3Mv4kNTdzlbvTJQ,Ishq De Fanniyar - Slowed + Lofi ft @neelesh2405,SHARE WITH UR FRIENDS========== SONG DOWNLOAD LINK TELEGRAM ...,https://i.ytimg.com/vi/Bpd9w8cmEuQ/hqdefault.jpg,ASHU 07,none,2021-10-19 20:07:11+09:00,viewCount,lo-fi,Bpd9w8cmEuQ,19308771,230076,2302,5M49S
66,BLlTFapgvOo,UCAJcxMaiGu-cjzklR-63ojw,Rasraj Ji Maharaj - Lo-fi Version श्री हनुमान चालीसा { Slowed &amp; Reverb } Shree Hanuman Chalisa,"The Hanuman Chalisa is a Hindu devotional hymn in praise of Hanuman. It was authored by Tulsidas in the Awadhi language, ...",https://i.ytimg.com/vi/BLlTFapgvOo/hqdefault.jpg,Vianet LoFi Bhajans,none,2023-04-05 23:16:37+09:00,viewCount,lo-fi,BLlTFapgvOo,18981893,244225,8048,4M19S
67,7NOSDKb0HlU,UCOxqgCwgOqC2lMqC5PYz_Dg,lofi hip hop radio - beats to study/relax to 🐾,Add Chillhop Essentials Summer 2024 to your music library & unlock Freebies ・ https://chillhop.ffm.to/summer2024.OYD!lofiradio ...,https://i.ytimg.com/vi/7NOSDKb0HlU/hqdefault_live.jpg,Chillhop Music,live,2020-03-21 22:58:03+09:00,viewCount,LO-FI,7NOSDKb0HlU,34902259,320083,2,live
68,eLjmQ0aGC1U,UCjKENf7bTijQAecowvhlAHQ,"Tere Hawaale - Lofi (Slowed + Reverb) | Arijit Singh, Shilpa Rao | SR Lofi","Tere Hawaale - Lofi (Slowed + Reverb) | Arijit Singh, Shilpa Rao | SR Lofi Presenting Lofi (Slowed + Reverb) Version of Tere ...",https://i.ytimg.com/vi/eLjmQ0aGC1U/hqdefault.jpg,SR Lofi,none,2022-08-04 15:03:10+09:00,viewCount,Lo-fi,eLjmQ0aGC1U,17199769,212444,4504,6M24S
69,s49CT4DTAkw,UCOxqgCwgOqC2lMqC5PYz_Dg,Chillhop Yearmix 2019 ☕️ jazz beats &amp; lofi hip hop,"To close off the year, here are 2.5 hours of the best chillhop / lofi hip hop tracks in 2019! What's your favorite Chillhop track(s) of ...",https://i.ytimg.com/vi/s49CT4DTAkw/hqdefault.jpg,Chillhop Music,none,2019-12-28 05:00:11+09:00,viewCount,Lo-fi,s49CT4DTAkw,16553869,174755,4130,2H29M26S
